Metadata_SMILES,Metadata_BROAD_ID,Scaffold
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C)C(=O)C,BRD-K27351809,O=C1C=C2C=CC3C4CCCC4CCC3C2CC1
CCCCCC[C@@H]([C@@H](C)O)n1cnc2c(N)ncnc12,BRD-K27450477,c1ncc2nc[nH]c2n1
CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@@H]2C/C(=C\\CCCC(=O)O)/C[C@H]12,BRD-K27499107,C=C1CC2CCCC2C1
O=C1CCc2c(O1)ccc3ccccc23,BRD-K27710560,O=C1CCc2c(ccc3ccccc23)O1
COC(=O)[C@@H](N1CCc2sccc2C1)c3ccccc3Cl,BRD-K27721098,c1ccc(CN2CCc3sccc3C2)cc1
Brc1ccc(/C=C/CNCCNS(=O)(=O)c2cccc3cnccc23)cc1,BRD-K27737647,O=S(=O)(NCCNCC=Cc1ccccc1)c1cccc2cnccc12
CN1CCC(=C2c3ccccc3C=Cc4ccccc24)CC1,BRD-K28143534,C1=Cc2ccccc2C(=C2CCNCC2)c2ccccc21
CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,BRD-K28183345,c1ccccc1
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(c1)C(F)(F)F,BRD-K28307902,c1ccccc1
CCN(CC)CCOC(=O)C1(CCCC1)c2ccc(cc2)[N+](=O)[O-],BRD-K28453807,c1ccc(C2CCCC2)cc1
CN(C)CCCOc1nn(Cc2ccccc2)c3ccccc13,BRD-K28542495,c1ccc(Cn2ncc3ccccc32)cc1
COc1cc(ccc1O)C(=O)O[C@@H]2C[C@@H]3CC[C@H](C2)N3C,BRD-K28667196,O=C(OC1CC2CCC(C1)N2)c1ccccc1
COC(=O)c1cc2c(cn1)[nH]c3ccccc32,BRD-K28680267,c1ccc2c(c1)[nH]c1cnccc12
CCC(=O)NCC[C@@H]1CCc2ccc3OCCc3c12,BRD-K28761891,c1cc2c(c3c1CCC3)CCO2
Ic1ccc(cc1)N2CCN(Cc3c[nH]c4ncccc34)CC2,BRD-K28806945,c1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1
CN1CCC(=C2c3ccsc3C(=O)Cc4ccccc24)CC1,BRD-K28936863,O=C1Cc2ccccc2C(=C2CCNCC2)c2ccsc21
CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,BRD-K29113274,c1ccc(C2(Cn3ccnc3)OCC(COc3ccc(N4CCNCC4)cc3)O2)cc1
OC(=O)CCC/C=C\\C[C@@H]1CO[C@@H](O[C@@H]1c2ccccc2O)C(F)(F)F,BRD-K29133151,c1ccc(C2CCOCO2)cc1
O=c1n([se]c2ccccc12)c3ccccc3,BRD-K29359156,O=c1c2ccccc2[se]n1-c1ccccc1
OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,BRD-K29458283,c1ccccc1
Fc1ccc(cc1)C(N2CCN(C/C=C/c3ccccc3)CC2)c4ccc(F)cc4,BRD-K29582677,C(=Cc1ccccc1)CN1CCN(C(c2ccccc2)c2ccccc2)CC1
CCN(CC)CCOc1ccc(cc1)/C(=C(\\Cl)/c2ccccc2)/c3ccccc3,BRD-K29950728,C(=C(c1ccccc1)c1ccccc1)c1ccccc1
COc1ccc2[nH]cc(CCN)c2c1,BRD-K30197592,c1ccc2[nH]ccc2c1
CN1CCC[C@@H]1CCO[C@](C)(c2ccccc2)c3ccc(Cl)cc3,BRD-K30240666,c1ccc(C(OCCC2CCCN2)c2ccccc2)cc1
COc1cc(O)c(C(=O)/C=C/c2ccccc2)c(OC)c1,BRD-K30296925,O=C(C=Cc1ccccc1)c1ccccc1
CC(C)(C)NC[C@@H](O)COc1nsnc1N2CCOCC2,BRD-K30421593,c1nsnc1N1CCOCC1
CC(C)NC(=O)NS(=O)(=O)c1cnccc1Nc2cccc(C)c2,BRD-K30480208,c1ccc(Nc2ccncc2)cc1
N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,BRD-K30685142,c1ccc(Oc2ccccc2)cc1
COc1ccc(NC(=O)c2ccc(cc2)c3ccc(cc3C)c4noc(C)n4)cc1OCCN(C)C,BRD-K30867024,O=C(Nc1ccccc1)c1ccc(-c2ccc(-c3ncon3)cc2)cc1
CN(C)CCCn1cc(C2=C(C(=O)NC2=O)c3c[nH]c4ccccc34)c5ccccc15,BRD-K31342827,O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1c[nH]c2ccccc12
NC(=N)NC(=N)Nc1ccccc1,BRD-K31491153,c1ccccc1
O[C@@H](COc1cccc(c1)C(F)(F)F)/C=C/[C@H]2[C@H](O)C[C@H](O)[C@@H]2C/C=C\\CCCC(=O)O,BRD-K31611373,C(=CC1CCCC1)CCOc1ccccc1
CCC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,BRD-K31627533,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,BRD-K32164935,O=C(NN1CCCCCC1)NS(=O)(=O)c1ccccc1
CCC1(C(=O)NCNC1=O)c2ccccc2,BRD-K32247306,O=C1NCNC(=O)C1c1ccccc1
Fc1ccc(cc1)C(OCCN2CCN(CCCc3ccccc3)CC2)c4ccc(F)cc4,BRD-K32501161,c1ccc(CCCN2CCN(CCOC(c3ccccc3)c3ccccc3)CC2)cc1
OC(=O)c1ccc2nc(c3ccccc3)c(nc2c1)c4ccccc4,BRD-K32584078,c1ccc(-c2nc3ccccc3nc2-c2ccccc2)cc1
CCN(CC)C(=S)SSC(=S)N(CC)CC,BRD-K32744045,
CO[C@H]1[C@H](O)C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)O,BRD-K32755366,c1ccc2c3c([nH]c2c1)C1CC2CCCCC2CN1CC3
Cn1cnc([N+](=O)[O-])c1Sc2[nH]cnc3ncnc23,BRD-K32821942,c1nc2nc[nH]c(Sc3cnc[nH]3)c-2n1
CN1Cc2c3OCOc3ccc2[C@H]4[C@@H](O)Cc5cc6OCOc6cc5[C@H]41,BRD-K32828673,c1c2c(cc3c1OCO3)C1NCc3c(ccc4c3OCO4)C1CC2
NC(=N)NC(=O)Cc1c(Cl)cccc1Cl,BRD-K32830106,c1ccccc1
NC(=C(C#N)C#N)/C(=C/c1ccc2[nH]ccc2c1)/C#N,BRD-K33204703,c1ccc2[nH]ccc2c1
COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1,BRD-K33211335,c1ccc2c(c1)CC1NCCC23CCCCC13
CC/C=C\\C/C=C\\C/C=C\\CCCCCCCC(=O)O,BRD-K33396764,
C[C@@H]1CN(CC[C@]1(C(=O)O)c2ccccc2)[C@H]3CC[C@](CC3)(C#N)c4ccc(F)cc4,BRD-K33453211,c1ccc(C2CCC(N3CCC(c4ccccc4)CC3)CC2)cc1
Oc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1,BRD-K33583600,O=C(C=Cc1ccccc1)c1ccccc1
CCc1cc(ccn1)C(=S)N,BRD-K33710385,c1ccncc1
CCCCC/C=C\\C/C=C\\C/C=C\\C/C=C\\CCCC(=O)NCc1ccc(O)c(OC)c1,BRD-K34092021,c1ccccc1
CCCCNc1c(C(=O)OCC)c(C)nc2n(CC)ncc12,BRD-K34154330,c1cnc2[nH]ncc2c1
CN/C(=N\\C#N)/NCCSCc1nc[nH]c1C,BRD-K34157611,c1c[nH]cn1
COc1cc(cc(OC)c1OC)C(=O)NCc2ccc(OCCN(C)C)cc2,BRD-K34415467,O=C(NCc1ccccc1)c1ccccc1
CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34,BRD-K34685430,C1=C2c3cccc4[nH]cc(c34)CC2NCC1
CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)C1=O,BRD-K34776109,O=C(NC1CCCCC1)NS(=O)(=O)c1ccc(CCNC(=O)N2CC=CC2=O)cc1
CNC(=O)N(C)c1nnc(s1)C(C)(C)C,BRD-K34820100,c1nncs1
CC[C@@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]2CC[C@@]1(O)C#C,BRD-K35189033,O=C1C=C2CCC3C4CCCC4CCC3C2CC1
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14,BRD-K35240538,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
CC1=NN(C(=O)C1)c2ccccc2,BRD-K35458079,O=C1CC=NN1c1ccccc1
CCOC(=O)/N=c\\1/c[n+]([n-]o1)N2CCOCC2,BRD-K35531059,N=c1c[n+](N2CCOCC2)[n-]o1
COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@H]12,BRD-K35586044,c1ccc2c3c([nH]c2c1)C1CC2CCCCC2CN1CC3
C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@H](O)[C@H](O)[C@H]1O,BRD-K35708212,O=C1C=C(C2CCC3C2CCC2C4CCC(OC5CCCCO5)CC4CCC23)CO1
CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3cn(C)c4cccc(C2=C1)c34,BRD-K35941380,C1=C2c3cccc4[nH]cc(c34)CC2NCC1
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)[N+](=O)[O-],BRD-K35960502,O=C(Nc1ccccc1)c1ccccc1
COc1ccc(C[C@H](N)C(=O)N[C@H]2[C@@H](O)[C@@H](O[C@@H]2CO)n3cnc4c(ncnc34)N(C)C)cc1,BRD-K36007650,O=C(CCc1ccccc1)NC1COC(n2cnc3cncnc32)C1
C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2,BRD-K36055864,O=C1CC(CCC2CCCCC2=O)CC(=O)N1
CCC1(CC)C(=O)NC=CC1=O,BRD-K36116267,O=C1C=CNC(=O)C1
CC(C)(O)[C@@H]1Cc2cc3ccc(=O)oc3cc2O1,BRD-K36377456,O=c1ccc2cc3c(cc2o1)OCC3
C1CC[C@@H](NC1)c2cccnc2,BRD-K36638830,c1cncc(C2CCCCN2)c1
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1C(F)(F)F,BRD-K36862742,O=S1(=O)NCNc2ccccc21
COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,BRD-K36927236,O=C(NC1CCCCC1)NS(=O)(=O)c1ccc(CCNC(=O)c2ccccc2)cc1
NC(=N)NC(=N)Nc1cccc(Cl)c1,BRD-K36965586,c1ccccc1
COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1,BRD-K37249724,c1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccccc3)CC2)cc1
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@@]21C)c5ccc(cc5)N(C)C,BRD-K37270826,O=C1C=C2CCC3C(=C2CC1)C(c1ccccc1)CC1CCCC13
CN1CCN(CC1)C2=Nc3cc(Cl)ccc3Nc4ccccc24,BRD-K37289225,c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2
COc1c2OCOc2cc3CCN(C)Cc13,BRD-K37447567,c1c2c(cc3c1OCO3)CNCC2
COc1cc(ccc1OC(F)F)c2ccc(=O)[nH]n2,BRD-K37561857,O=c1ccc(-c2ccccc2)n[nH]1
CCn1cc(C(=O)O)c(=O)c2cnc(nc12)N3CCCC3,BRD-K37682401,O=c1cc[nH]c2nc(N3CCCC3)ncc12
Clc1ccc(OCC(=O)N2CCN(Cc3ccc4OCOc4c3)CC2)cc1,BRD-K37688416,O=C(COc1ccccc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1
CN(C)CC/C=C\\1/c2ccccc2COc3ccccc13,BRD-K37694030,C=C1c2ccccc2COc2ccccc21
COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26,BRD-K37798499,O=C1OCC2C(OC3CCC4OCOCC4O3)c3cc4c(cc3C(c3ccccc3)C12)OCO4
C(c1c[nH]c2ccccc12)c3c[nH]c4ccccc34,BRD-K37846922,c1ccc2c(Cc3c[nH]c4ccccc34)c[nH]c2c1
NCc1ccccc1CC(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(=O)O)CSc4nnnn4CC(=O)O,BRD-K37848908,O=C(Cc1ccccc1)NC1C(=O)N2C=C(CSc3nnn[nH]3)CSC12
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@H]1C(=O)COC(=O)C(C)(C)C,BRD-K38003476,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
CCN(CC)C(=O)c1ccc(O)c(OC)c1,BRD-K38055836,c1ccccc1
CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,BRD-K38197229,c1ccc(Oc2ccccc2)cc1
CC(C)(O)[C@H]1O[C@H]2CC[C@]3(C)[C@]4(C)[C@H](Cc5c4[nH]c6ccccc56)CC[C@@]3(O)C2=CC1=O,BRD-K38251852,O=C1C=C2C(CCC3C2CCC2Cc4c([nH]c5ccccc45)C23)OC1
Clc1ccc2n(C3CCN(CCCn4c(=O)[nH]c5ccccc45)CC3)c(=O)[nH]c2c1,BRD-K38305202,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1
CCOc1ccc(NC(=O)C)cc1,BRD-K38323065,c1ccccc1
Cn1c(=O)n(C)c2[nH]c(nc2c1=O)C3CCCC3,BRD-K38347298,O=c1[nH]c(=O)c2nc(C3CCCC3)[nH]c2[nH]1
CN(C)CCCN1c2ccccc2CCc3ccccc13,BRD-K38436528,c1ccc2c(c1)CCc1ccccc1N2
C/C=C\\1/CC(=C)[C@@](C)(O)C(=O)OCC2=CCN3CC[C@@H](OC1=O)[C@H]32,BRD-K38449220,C=C1CC(=C)C(=O)OC2CCN3CC=C(COC(=O)C1)C23
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,BRD-K38775274,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2,BRD-K38903228,O=C1CC(c2ccccc2)Oc2cc(OC3CCCC(COC4CCCCO4)O3)ccc21
CN1CCc2cc(O)cc-3c2[C@H]1Cc4ccc(O)c(O)c43,BRD-K39187410,c1ccc2c(c1)CC1NCCc3cccc-2c31
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,BRD-K39188321,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
COc1cc(C)nn1c2nc(C)cc(OC)n2,BRD-K39339537,c1cnc(-n2cccn2)nc1
CC(=O)[C@H]1[C@@H](C[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C#N,BRD-K39356024,C1=C2CCCCC2C2CCC3CCCC3C2C1
CC(C)[C@@]12O[C@H]2[C@@H]3O[C@]34[C@]5(O[C@H]5C[C@H]6C7=C(CC[C@@]64C)C(=O)OC7)[C@@H]1O,BRD-K39484304,O=C1OCC2=C1CCC1C2CC2OC23CC2OC2C2OC123
CN1CCN(CC1)C2=Nc3ccccc3Oc4ccc(Cl)cc24,BRD-K39915878,c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1O2
CC/C=C\\C/C=C\\C/C=C\\C/C=C\\C/C=C\\C/C=C\\CCC(=O)O,BRD-K39965020,
CC(=O)Oc1ccc(cc1)C(c2ccc(OC(=O)C)cc2)c3ccccn3,BRD-K39987650,c1ccc(C(c2ccccc2)c2ccccn2)cc1
CC[C@]1(CCCN2CCc3c4[C@@H]21)CC(=O)n4c5ccccc35,BRD-K40227168,O=C1CC2CCCN3CCc4c(n1c1ccccc41)C23
CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)[C@H](CO)c3ccccc3,BRD-K40530731,O=C(Cc1ccccc1)OC1CC2CCC(C1)N2
Cc1nc2sccn2c(=O)c1CCN3CCC(=C(c4ccc(F)cc4)c5ccc(F)cc5)CC3,BRD-K40887525,O=c1c(CCN2CCC(=C(c3ccccc3)c3ccccc3)CC2)cnc2sccn12
CN(C)CCCSc1ccccc1NC(=O)/C=C/c2ccccc2,BRD-K40901640,O=C(C=Cc1ccccc1)Nc1ccccc1
NC(=O)NC(=O)Cc1ccccc1,BRD-K40905133,c1ccccc1
CC(=O)OCOC(=O)CN(CC(=O)OCOC(=O)C)c1ccccc1OCCOc2ccccc2N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C,BRD-K40919711,c1ccc(OCCOc2ccccc2)cc1
CC(C)(C)NC[C@H](O)COc1cccc2[nH]c(C#N)cc12,BRD-K40965114,c1ccc2[nH]ccc2c1
Nc1ccc(cc1)S(=O)(=O)Nc2ccccn2,BRD-K41406082,O=S(=O)(Nc1ccccn1)c1ccccc1
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CO)NC(=O)C,BRD-K41707108,
Cc1cccc(CCN2CCC(CC2)C(=O)c3ccc(NS(=O)(=O)C)cc3)n1,BRD-K41713976,O=C(c1ccccc1)C1CCN(CCc2ccccn2)CC1
Oc1ccc2sc(=O)oc2c1,BRD-K41876534,O=c1oc2ccccc2s1
COc1ccc(C=C(C#N)C#N)cc1,BRD-K41996876,c1ccccc1
Oc1ccc(cc1)c2coc3cc(O)ccc3c2=O,BRD-K42095107,O=c1c(-c2ccccc2)coc2ccccc12
C/C=C\\1/C[C@@H](C)[C@](O)(CO)C(=O)OCC2=CCN3CC[C@@H](OC1=O)[C@H]32,BRD-K42142750,C=C1CCCC(=O)OCC2=CCN3CCC(OC1=O)C23
OC(=O)C1=CCCN(CCON=C(c2ccccc2)c3ccccc3)C1,BRD-K42221274,C1=CCN(CCON=C(c2ccccc2)c2ccccc2)CC1
CN(C)CCC=C1c2ccccc2C=Cc3ccccc13,BRD-K42348709,C=C1c2ccccc2C=Cc2ccccc21
CCCCC/C=C\\C/C=C\\C/C=C\\C/C=C\\CCCC(=O)NCCO,BRD-K42352790,
CCN(CC)CCc1nc(no1)c2ccccc2,BRD-K42596464,c1ccc(-c2ncon2)cc1
CCCCCCCCN[C@H](C)[C@@H](O)c1ccc(SC(C)C)cc1,BRD-K42635745,c1ccccc1
Oc1cc(O)c2c(=O)c(O)c(oc2c1)c3cc(O)c(O)c(O)c3,BRD-K43149758,O=c1cc(-c2ccccc2)oc2ccccc12
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc2ccccc2)C=O,BRD-K43245338,O=C(CNC(=O)OCc1ccccc1)NCCc1ccccc1
CNc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(NC)n1,BRD-K43290182,O=S(=O)(Nc1ccncn1)c1ccccc1
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)C,BRD-K43389675,O=C1c2ccccc2C(=O)c2cc3c(cc21)CCCC3OC1CCCCO1
C[C@@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]2CC[C@]1(O)C(=O)CO,BRD-K43736954,O=C1C=C2CCC3C4CCCC4CC(=O)C3C2CC1
Oc1ccc(cc1)c2coc3cc(O)cc(O)c3c2=O,BRD-K43797669,O=c1c(-c2ccccc2)coc2ccccc12
NC(=N)NCc1cccc(I)c1,BRD-K43860855,c1ccccc1
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,BRD-K43966364,O=C(COc1ccccc1)NC1C(=O)N2CCSC12
OC(=O)c1ccccc1Nc2cccc(c2)C(F)(F)F,BRD-K44067360,c1ccc(Nc2ccccc2)cc1
CN(C(=S)Oc1ccc2ccccc2c1)c3cccc(C)c3,BRD-K44273375,S=C(Nc1ccccc1)Oc1ccc2ccccc2c1
Oc1cc2CCCN(Cc2cc1O)C(=S)NCCc3ccc(Cl)cc3,BRD-K44849676,S=C(NCCc1ccccc1)N1CCCc2ccccc2C1
CN(C)C(=O)Cc1c(nc2ccc(C)cn12)c3ccc(C)cc3,BRD-K44876623,c1ccc(-c2cn3ccccc3n2)cc1
NCCNC(=O)c1ccc(Cl)cc1,BRD-K44899736,c1ccccc1
CC(=O)OCC(CCn1cnc2cnc(N)nc12)COC(=O)C,BRD-K45033733,c1ncc2nc[nH]c2n1
CCCCNc1ccc(cc1)C(=O)OCCN(C)C,BRD-K45071273,c1ccccc1
CCCCC(=O)N(Cc1ccc(cc1)c2ccccc2c3nn[nH]n3)[C@@H](C(C)C)C(=O)O,BRD-K45158365,c1ccc(-c2ccccc2-c2nn[nH]n2)cc1
CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12)C(=O)O,BRD-K45401373,C1CCC2C(C1)CCC1C2CCC2C3CCCC3CCC21
CN1CCc2cc(Cl)c(O)cc2[C@H](C1)c3ccccc3,BRD-K45435259,c1ccc(C2CNCCc3ccccc32)cc1
C(COc1ccc2OCOc2c1)CN3CCN(CC3)c4ccccc4,BRD-K45479396,c1ccc(N2CCN(CCCOc3ccc4c(c3)OCO4)CC2)cc1
CCN(CC)C(=O)N1CCN(C)CC1,BRD-K45542189,C1CNCCN1
Fc1ccc(cc1)C(=O)CCCN2CCC3(CC2)N(CN(Cc4cccc(F)c4)C3=O)c5ccccc5,BRD-K45662124,O=C(CCCN1CCC2(CC1)C(=O)N(Cc1ccccc1)CN2c1ccccc1)c1ccccc1
Fc1ccc(cc1)C(=O)CCCN2CCN(CC2)c3ccccn3,BRD-K45861246,O=C(CCCN1CCN(c2ccccn2)CC1)c1ccccc1
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,BRD-K46018455,O=C(NCCc1ccccc1)c1ccccc1
Cc1cc(=O)c2c(O)c(C)c(O)cc2o1,BRD-K46068882,O=c1ccoc2ccccc12
CCOC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C)C(=O)COC(=O)CC,BRD-K46137903,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
C(C1=NCCN1)c2ccccc2,BRD-K46211610,c1ccc(CC2=NCCN2)cc1
CCCC(C(=O)OCCN(CC)CC)(c1ccccc1)c2ccccc2,BRD-K46317332,c1ccc(Cc2ccccc2)cc1
CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc12,BRD-K46435977,O=c1[nH]cnc2[nH]cnc12
CN(C)CCCc1cc(ccc1O)C(=O)Nc2ccc(cc2)c3ccncc3,BRD-K46441700,O=C(Nc1ccc(-c2ccncc2)cc1)c1ccccc1
C[C@@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@]34C)[C@@H]2CC[C@@]1(O)CCC(=O)O,BRD-K46556543,O=C1C=C2C=CC3C4CCCC4CCC3C2CC1
Cc1cc(=O)n(c2ccccc2)n1C,BRD-K46937689,O=c1cc[nH]n1-c1ccccc1
Oc1ccc(Cl)c2cccnc12,BRD-K46982791,c1ccc2ncccc2c1
Oc1ccc(/C=C(\\C#N)/C(=O)NCc2ccccc2)cc1O,BRD-K47105409,O=C(C=Cc1ccccc1)NCc1ccccc1
CC/C=C\\C/C=C\\C/C=C\\C/C=C\\C/C=C\\CCCC(=O)O,BRD-K47192521,
CN(C)CCOC(c1ccccc1)c2ccccc2,BRD-K47278471,c1ccc(Cc2ccccc2)cc1
CN(C)CCN(Cc1cccs1)c2ccccn2,BRD-K47323024,c1ccc(NCc2cccs2)nc1
NCCCC[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)O,BRD-K47328134,O=C(CCc1ccccc1)NCCc1ccccc1
Cc1ccc(cc1)c2nn(c3ncnc(N)c23)C(C)(C)C,BRD-K47598052,c1ccc(-c2n[nH]c3ncncc23)cc1
CC(=O)Oc1cccc(C(=O)O)c1OC(=O)C,BRD-K47608922,c1ccccc1
CN(Cc1cc(Br)cc(Br)c1N)C2CCCCC2,BRD-K47631482,c1ccc(CNC2CCCCC2)cc1
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)C,BRD-K47635719,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
Cc1c(oc2c(cccc2c1=O)C(=O)OCCN3CCCCC3)c4ccccc4,BRD-K47639036,O=C(OCCN1CCCCC1)c1cccc2c(=O)cc(-c3ccccc3)oc12
COc1c(OC[C@@H](O)C(C)(C)O)ccc2c(OC)c3ccoc3nc12,BRD-K47693913,c1ccc2nc3occc3cc2c1
COc1cc(cc(OC)c1OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@@H](O)c4cc5OCOc5cc24,BRD-K47869605,O=C1OCC2Cc3cc4c(cc3C(c3ccccc3)C12)OCO4
C(N1CCN(CC1)c2ncccn2)c3ccc4OCOc4c3,BRD-K47936004,c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1
CCCc1cc(=O)[nH]c(=S)[nH]1,BRD-K48168960,O=c1cc[nH]c(=S)[nH]1
COc1cc(cc(OC)c1OC)C(=O)OCCCN2CCCN(CCCOC(=O)c3cc(OC)c(OC)c(OC)c3)CC2,BRD-K48722258,O=C(OCCCN1CCCN(CCCOC(=O)c2ccccc2)CC1)c1ccccc1
CCOC(=O)c1cc2c(cn1)[nH]c3ccccc32,BRD-K49061529,c1ccc2c(c1)[nH]c1cnccc12
O=C1O[C@]2(C[C@H]3C=CC2=C1)[C@H]4CCCCN34,BRD-K49071277,O=C1C=C2C=CC3CC2(O1)C1CCCCN31
COc1ccc2CN(C)CC[C@]34C=C[C@H](O)C[C@@H]4Oc1c23,BRD-K49481516,C1=CC23CCNCc4cccc(c42)OC3CC1
Fc1ccc(cc1)C(=O)C2CCN(CCn3c(=O)[nH]c4ccccc4c3=O)CC2,BRD-K49671696,O=C(c1ccccc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1
