,Var1,Metadata_moa.x,Metadata_Plate_Map_Name.x
986,BRD-K91315211-300-02-4,histamine receptor agonist|histamine receptor antagonist,H-BIOA-006-1
987,BRD-K91315211-334-02-3,histamine receptor agonist|histamine receptor antagonist,H-BIOA-002-1
988,BRD-K91336023-001-01-4,dopamine receptor agonist,H-BIOA-004-1
989,BRD-K91370081-001-04-6,DNA synthesis inhibitor,H-BIOA-004-1
990,BRD-K92000912-001-02-7,cannabinoid receptor antagonist,H-BIOA-004-1
991,BRD-K92049597-001-05-9,sodium channel blocker,H-BIOA-004-1
992,BRD-K92123432-237-02-8,Cyclooxygenase inhibitor,H-BIOA-006-1
993,BRD-K92588747-001-01-4,dopamine receptor antagonist,H-BIOA-004-1
994,BRD-K92678294-001-01-0,Isoflavone,H-BIOA-006-1
995,BRD-K92731339-227-02-3,angiotensin converting enzyme inhibitor,H-BIOA-006-1
996,BRD-K92758126-001-06-3,NFkB pathway inhibitor,H-BIOA-004-1
997,BRD-K92778217-001-06-1,Cyclooxygenase inhibitor,H-BIOA-002-1
998,BRD-K93080877-001-02-1,tripeptidyl peptidase inhibitor,H-BIOA-003-1
999,BRD-K93201660-001-04-0,myosin light chain kinase inhibitor,H-BIOA-002-1
1000,BRD-K93258693-001-02-5,PPAR receptor antagonist,H-BIOA-002-1
1001,BRD-K93280214-004-02-3,GABA receptor antagonist,H-BIOA-004-1
1002,BRD-K93332168-001-03-2,monoamine oxidase inhibitor,H-BIOA-005-1
1003,BRD-K93441486-067-03-7,Acetylcholine receptor antagonist,H-BIOA-002-1
1004,BRD-K93461745-001-01-5,serotonin receptor agonist,H-BIOA-002-1
1005,BRD-K93461745-003-03-7,serotonin receptor agonist,H-BIOA-004-1
1006,BRD-K93568044-001-03-1,glucocorticoid receptor agonist,H-BIOA-004-1
1007,BRD-K93754473-048-05-3,estrogen receptor antagonist|selective estrogen receptor modulator (SERM),H-BIOA-002-1
1008,BRD-K94144010-001-05-5,nicotine metabolite,H-BIOA-002-1
1009,BRD-K94325918-001-02-0,Apoptosis stimulant,H-BIOA-006-1
1010,BRD-K94379058-001-02-7,cannabinoid receptor inverse agonist,H-BIOA-004-1
1011,BRD-K94512704-001-02-1,dopamine receptor antagonist,H-BIOA-004-1
1012,BRD-K94689771-001-02-5,cytochrome P450 inhibitor,H-BIOA-005-1
1013,BRD-K94841585-001-03-6,laxative|free radical generator,H-BIOA-006-1
1014,BRD-K94887716-001-01-5,Serotonin receptor agonist,H-BIOA-003-1
1015,BRD-K95237249-001-05-9,uricosuric blocker,H-BIOA-002-1
1016,BRD-K95309561-001-05-6,estrogen receptor agonist,H-BIOA-005-1
1017,BRD-K95603879-001-03-4,ATPase inhibitor,H-BIOA-003-1
1018,BRD-K95763993-001-03-7,PDGFR tyrosine kinase receptor inhibitor,H-BIOA-004-1
1019,BRD-K96144918-001-02-3,KPL-1 tumor suppressor,H-BIOA-002-1
1020,BRD-K96670504-001-01-9,Glucokinase inhibitor,H-BIOA-006-1
1021,BRD-K97061094-001-03-2,histamine receptor antagonist,H-BIOA-005-1
1022,BRD-K97158071-001-05-8,dopamine receptor antagonist,H-BIOA-004-1
1023,BRD-K97181089-310-03-0,sodium channel blocker,H-BIOA-004-1
1024,BRD-K97309399-001-02-9,dopamine receptor antagonist,H-BIOA-005-1
1025,BRD-K97399794-335-03-1,polar auxin transport inhibitor,H-BIOA-002-1
1026,BRD-K97440753-066-03-3,adrenergic receptor antagonist|prolactin inhibitor,H-BIOA-002-1
1027,BRD-K97521363-001-04-7,glycolysis inhibitor,H-BIOA-002-1
1028,BRD-K97530723-001-07-6,melatonin receptor agonist|nitric oxide synthase inhibitor,H-BIOA-004-1
1029,BRD-K97564742-050-05-3,histamine receptor antagonist,H-BIOA-003-1
1030,BRD-K97688263-001-02-9,sodium channel blocker,H-BIOA-002-1
1031,BRD-K97688263-003-04-1,sodium channel blocker,H-BIOA-002-1
1032,BRD-K97746869-001-05-6,ATP channel blocker,H-BIOA-003-1
1033,BRD-K97799481-001-02-0,adenosine receptor antagonist,H-BIOA-006-1
1034,BRD-K98039984-001-03-0,glucocorticoid receptor agonist,H-BIOA-003-1
1035,BRD-K98174813-001-05-7,bacterial 30S ribosomal subunit inhibitor,H-BIOA-002-1
1036,BRD-K98530306-001-02-1,adrenergic receptor agonist,H-BIOA-002-1
1037,BRD-K98530306-003-05-0,adrenergic receptor agonist,H-BIOA-003-1
1038,BRD-K98763141-001-06-8,Cyclooxygenase inhibitor,H-BIOA-002-1
1039,BRD-K98769987-001-01-3,benzodiazepine receptor antagonist,H-BIOA-003-1
1040,BRD-K99029477-001-02-6,Photosynthesis inhibitor,H-BIOA-006-1
1041,BRD-K99107520-001-01-9,glutamate receptor antagonist,H-BIOA-002-1
1042,BRD-K99121711-001-03-5,sodium channel blocker,H-BIOA-004-1
1043,BRD-K99411983-001-02-3,"Colchicine isomer, non-binder of microtubules",H-BIOA-004-1
1044,BRD-K99586414-236-02-3,bacterial cell wall synthesis inhibitor,H-BIOA-005-1
1045,BRD-K99792991-001-02-6,potassium channel activator,H-BIOA-006-1
1046,BRD-K99946902-001-02-6,local anesthetic,H-BIOA-005-1
